"Date","NSW","VIC","QLD","SA","WA","TAS","NT","ACT"
"25/01/20","3","1","0","0","0","0","0","0"
"26/01/20","0","0","0","0","0","0","0","0"
"27/01/20","1","0","0","0","0","0","0","0"
"28/01/20","0","0","0","0","0","0","0","0"
"29/01/20","0","2","2","0","0","0","0","0"
"30/01/20","0","0","0","0","0","0","0","0"
"31/01/20","0","0","0","0","0","0","0","0"
"01/02/20","0","1","0","0","0","0","0","0"
"02/02/20","0","0","0","2","0","0","0","0"
"03/02/20","0","0","0","0","0","0","0","0"
"04/02/20","0","0","1","0","0","0","0","0"
"05/02/20","0","0","1","0","0","0","0","0"
"06/02/20","0","0","1","0","0","0","0","0"
"07/02/20","0","0","0","0","0","0","0","0"
"08/02/20","0","0","0","0","0","0","0","0"
"09/02/20","0","0","0","0","0","0","0","0"
"10/02/20","0","0","0","0","0","0","0","0"
"11/02/20","0","0","0","0","0","0","0","0"
"12/02/20","0","0","0","0","0","0","0","0"
"13/02/20","0","0","0","0","0","0","0","0"
"14/02/20","0","0","0","0","0","0","0","0"
"15/02/20","0","0","0","0","0","0","0","0"
"16/02/20","0","0","0","0","0","0","0","0"
"17/02/20","0","0","0","0","0","0","0","0"
"18/02/20","0","0","0","0","0","0","0","0"
"19/02/20","0","0","0","0","0","0","0","0"
"20/02/20","0","0","0","0","0","0","0","0"
"21/02/20","0","0","2","1","1","0","0","0"
"22/02/20","0","0","1","0","0","0","0","0"
"23/02/20","0","0","0","0","0","0","0","0"
"24/02/20","0","0","0","0","0","0","0","0"
"25/02/20","0","0","0","0","0","0","0","0"
"26/02/20","0","0","0","0","0","0","0","0"
"27/02/20","0","3","0","0","0","0","0","0"
"28/02/20","0","0","1","0","1","0","0","0"
"29/02/20","0","0","0","0","0","0","0","0"
"01/03/20","1","2","0","0","0","0","0","0"
"02/03/20","4","0","0","0","0","0","0","0"
"03/03/20","6","0","1","0","0","1","0","0"
"04/03/20","7","1","1","2","0","0","0","0"
"05/03/20","3","0","2","2","1","0","0","0"
"06/03/20","3","0","1","0","0","0","0","0"
"07/03/20","8","1","0","0","0","1","0","0"
"08/03/20","4","1","1","0","1","0","0","0"
"09/03/20","7","3","0","0","2","0","0","0"
"10/03/20","14","3","3","0","0","0","0","0"
"11/03/20","4","3","2","2","3","1","0","0"
"12/03/20","13","6","7","3","0","0","0","1"
"13/03/20","14","9","8","4","5","1","0","0"
"14/03/20","20","13","11","3","3","1","0","0"
"15/03/20","22","8","15","1","1","1","0","0"
"16/03/20","37","14","7","9","10","1","0","1"
"17/03/20","39","23","10","3","3","0","0","0"
"18/03/20","57","27","16","5","4","3","0","1"
"19/03/20","40","29","50","5","17","0","0","1"
"20/03/20","46","28","40","8","12","0","2","2"
"21/03/20","83","51","37","17","26","7","2","3"
"22/03/20","97","67","38","33","30","5","0","10"
"23/03/20","136","61","60","34","20","6","0","13"
"24/03/20","149","56","78","36","35","8","1","7"
"25/03/20","211","55","46","27","30","6","0","5"
"26/03/20","190","54","50","38","26","5","7","9"
"27/03/20","186","54","62","22","24","12","2","9"
"28/03/20","212","111","70","30","23","4","1","9"
"29/03/20","174","84","31","12","33","4","0","6"
"30/03/20","127","52","33","6","44","3","0","1"
"31/03/20","114","96","55","32","9","0","4","2"
"01/04/20","150","51","40","30","28","2","0","5"
"02/04/20","116","68","57","18","8","3","3","4"
"03/04/20","91","49","39","11","22","6","4","4"
"04/04/20","104","30","27","11","14","2","0","2"
"05/04/20","87","20","9","2","17","4","1","3"
"06/04/20","57","23","14","2","7","3","1","0"
"07/04/20","49","33","13","4","10","9","0","1"
"08/04/20","48","21","9","5","11","9","0","2"
"09/04/20","39","16","10","1","14","4","0","1"
"10/04/20","49","13","13","7","11","11","0","3"
"11/04/20","44","24","9","1","8","11","0","0"
"12/04/20","7","3","12","0","3","11","0","0"
"13/04/20","9","13","7","2","6","6","0","1"
"14/04/20","7","10","11","2","4","15","0","0"
"15/04/20","16","8","5","0","5","4","0","0"
"16/04/20","11","2","5","1","3","11","0","0"
"17/04/20","29","1","6","1","6","4","0","0"
"18/04/20","10","17","9","0","3","4","0","0"
"19/04/20","21","9","5","0","1","9","0","0"
"20/04/20","6","1","0","0","0","3","0","1"
"21/04/20","6","7","6","2","1","1","0","0"
"22/04/20","5","2","0","1","0","4","0","0"
"23/04/20","5","1","2","0","0","0","0","0"
"24/04/20","7","6","2","0","2","2","0","1"
"25/04/20","12","3","2","0","1","1","0","1"
"26/04/20","8","3","3","0","0","4","0","0"
"27/04/20","2","1","3","0","0","2","0","0"
"28/04/20","5","2","0","0","1","4","0","0"
"29/04/20","11","3","1","0","1","1","0","0"
"30/04/20","2","7","0","0","0","2","0","0"
"01/05/20","9","3","0","0","0","0","0","0"
"02/05/20","5","7","1","0","0","0","2","0"
"03/05/20","4","13","1","0","0","0","0","0"
"04/05/20","1","22","3","0","0","0","0","1"
"05/05/20","3","17","5","0","0","2","0","0"
"06/05/20","9","17","0","0","0","0","0","0"
"07/05/20","3","14","2","1","0","2","0","0"
"08/05/20","4","14","0","0","1","0","0","0"
"09/05/20","5","11","0","0","0","0","0","0"
"10/05/20","2","10","2","0","0","0","0","0"
"11/05/20","1","7","0","0","0","0","0","0"
